Cod_setor,Cod_Grandes Regiões,Nome_Grande_Regiao,Cod_UF,Nome_da_UF,Cod_meso,Nome_da_meso,Cod_micro,Nome_da_micro,Cod_RM,Nome_da_RM,Cod_municipio,Nome_do_municipio,Cod_distrito,Nome_do_distrito,Cod_subdistrito,Nome_do_subdistrito,Cod_bairro,Nome_do_bairro,Situacao_setor,Tipo_setor,V001,V002,V003,V004,V005,V006,V007,V008,V009,V010,V011,V012,X34
230730405000156,2,Região Nordeste,23,Ceará,2307,Sul Cearense,23032,Cariri,06,RM Cariri,2307304,JUAZEIRO DO NORTE,230730405,JUAZEIRO DO NORTE,23073040500,JUAZEIRO DO NORTE,2307304028,Lagoa Seca,1,0,159,568,3.57,2.31,5452.86,27636655.08,5818.83,27360128.37,2841.51,17604679.31,4199.47,20322772.37,NA
230730405000157,2,Região Nordeste,23,Ceará,2307,Sul Cearense,23032,Cariri,06,RM Cariri,2307304,JUAZEIRO DO NORTE,230730405,JUAZEIRO DO NORTE,23073040500,JUAZEIRO DO NORTE,2307304029,Jardim Gonzaga,1,0,972,3611,3.72,3.52,707.01,1611243.39,787.19,1730985.24,396.21,775393.65,664.34,1122194.39,NA
230730405000158,2,Região Nordeste,23,Ceará,2307,Sul Cearense,23032,Cariri,06,RM Cariri,2307304,JUAZEIRO DO NORTE,230730405,JUAZEIRO DO NORTE,23073040500,JUAZEIRO DO NORTE,2307304029,Jardim Gonzaga,1,0,534,1977,3.7,2.48,2789.26,60006567.56,3135.71,66387063.03,1859.5,82775083.23,3017.51,130877329.28,NA
230730405000159,2,Região Nordeste,23,Ceará,2307,Sul Cearense,23032,Cariri,06,RM Cariri,2307304,JUAZEIRO DO NORTE,230730405,JUAZEIRO DO NORTE,23073040500,JUAZEIRO DO NORTE,2307304030,São José,1,0,192,756,3.94,3.65,647.94,742736.22,782.42,791981.43,357.73,376958.54,626.02,492054.24,NA
230730405000160,2,Região Nordeste,23,Ceará,2307,Sul Cearense,23032,Cariri,06,RM Cariri,2307304,JUAZEIRO DO NORTE,230730405,JUAZEIRO DO NORTE,23073040500,JUAZEIRO DO NORTE,2307304035,Frei Damião,1,0,295,1198,4.06,4.93,362.17,86784.77,470.67,61607.5,180.83,67623.89,403.39,61059.29,NA
230730405000161,2,Região Nordeste,23,Ceará,2307,Sul Cearense,23032,Cariri,06,RM Cariri,2307304,JUAZEIRO DO NORTE,230730405,JUAZEIRO DO NORTE,23073040500,JUAZEIRO DO NORTE,2307304035,Frei Damião,1,0,291,1102,3.79,3.89,331.47,65407.18,415.77,46913.49,206.76,58973.17,372.42,44497.05,NA
230730405000162,2,Região Nordeste,23,Ceará,2307,Sul Cearense,23032,Cariri,06,RM Cariri,2307304,JUAZEIRO DO NORTE,230730405,JUAZEIRO DO NORTE,23073040500,JUAZEIRO DO NORTE,2307304035,Frei Damião,1,0,202,788,3.9,3.5,343.38,76670.99,436.24,56770.4,199.44,64985.27,383.94,54229.81,NA
230730405000163,2,Região Nordeste,23,Ceará,2307,Sul Cearense,23032,Cariri,06,RM Cariri,2307304,JUAZEIRO DO NORTE,230730405,JUAZEIRO DO NORTE,23073040500,JUAZEIRO DO NORTE,2307304035,Frei Damião,1,0,303,1127,3.72,3.36,444.44,87302.6,496.92,71474.36,243.63,90302.57,447.94,74479.6,NA
230730405000164,2,Região Nordeste,23,Ceará,2307,Sul Cearense,23032,Cariri,06,RM Cariri,2307304,JUAZEIRO DO NORTE,230730405,JUAZEIRO DO NORTE,23073040500,JUAZEIRO DO NORTE,2307304035,Frei Damião,1,0,262,972,3.71,2.81,431.54,70609.1,459.61,62267.43,251.06,78316,391.57,67104.38,NA
230730405000165,2,Região Nordeste,23,Ceará,2307,Sul Cearense,23032,Cariri,06,RM Cariri,2307304,JUAZEIRO DO NORTE,230730405,JUAZEIRO DO NORTE,23073040500,JUAZEIRO DO NORTE,2307304035,Frei Damião,1,0,217,814,3.75,3.6,458.93,53210.64,485.79,43226.45,244.29,74583.09,433.83,50154.89,NA
230730405000166,2,Região Nordeste,23,Ceará,2307,Sul Cearense,23032,Cariri,06,RM Cariri,2307304,JUAZEIRO DO NORTE,230730405,JUAZEIRO DO NORTE,23073040500,JUAZEIRO DO NORTE,2307304035,Frei Damião,1,0,873,3217,3.68,3.29,751.8,850535.13,844.69,877194.28,404.48,467145.25,682.11,598503.29,NA
230730405000167,2,Região Nordeste,23,Ceará,2307,Sul Cearense,23032,Cariri,06,RM Cariri,2307304,JUAZEIRO DO NORTE,230730405,JUAZEIRO DO NORTE,23073040500,JUAZEIRO DO NORTE,2307304029,Jardim Gonzaga,1,0,132,550,4.17,4.63,345.36,158746,500.96,152248.78,195.99,96511.06,447.38,107896.78,NA
230730405000168,2,Região Nordeste,23,Ceará,2307,Sul Cearense,23032,Cariri,06,RM Cariri,2307304,JUAZEIRO DO NORTE,230730405,JUAZEIRO DO NORTE,23073040500,JUAZEIRO DO NORTE,2307304030,São José,1,0,210,730,3.48,2.58,1498.3,9086440.04,1605.32,9566115,816.21,4188884.03,1219.14,5769576.89,NA
230730405000169,2,Região Nordeste,23,Ceará,2307,Sul Cearense,23032,Cariri,06,RM Cariri,2307304,JUAZEIRO DO NORTE,230730405,JUAZEIRO DO NORTE,23073040500,JUAZEIRO DO NORTE,2307304020,Antônio Vieira,1,0,306,1111,3.63,2.31,725.34,386265.71,762.73,377629.25,383.07,253001.44,664.95,251732.63,NA
230730405000170,2,Região Nordeste,23,Ceará,2307,Sul Cearense,23032,Cariri,06,RM Cariri,2307304,JUAZEIRO DO NORTE,230730405,JUAZEIRO DO NORTE,23073040500,JUAZEIRO DO NORTE,2307304030,São José,1,0,223,819,3.67,2.98,439,203550.15,517.97,199239.46,343.79,176569.55,525.15,174470.17,NA
230730405000171,2,Região Nordeste,23,Ceará,2307,Sul Cearense,23032,Cariri,06,RM Cariri,2307304,JUAZEIRO DO NORTE,230730405,JUAZEIRO DO NORTE,23073040500,JUAZEIRO DO NORTE,2307304030,São José,1,0,237,857,3.62,2.63,1078.12,3079894.46,1125.62,3162475.96,540.15,1606824.64,936.52,2416665.3,NA
230730405000172,2,Região Nordeste,23,Ceará,2307,Sul Cearense,23032,Cariri,06,RM Cariri,2307304,JUAZEIRO DO NORTE,230730405,JUAZEIRO DO NORTE,23073040500,JUAZEIRO DO NORTE,2307304030,São José,1,0,325,1261,3.88,2.95,1137.93,4776724.21,1204.65,4977071.99,582.38,1927851.5,924.25,2744772.73,NA
230730405000173,2,Região Nordeste,23,Ceará,2307,Sul Cearense,23032,Cariri,06,RM Cariri,2307304,JUAZEIRO DO NORTE,230730405,JUAZEIRO DO NORTE,23073040500,JUAZEIRO DO NORTE,2307304024,Salgadinho,1,0,40,172,4.3,3.19,1027.2,2253571.04,1173.94,2407644.11,502.07,1041314.98,996.97,1582078.58,NA
230730405000174,2,Região Nordeste,23,Ceará,2307,Sul Cearense,23032,Cariri,06,RM Cariri,2307304,JUAZEIRO DO NORTE,230730405,JUAZEIRO DO NORTE,23073040500,JUAZEIRO DO NORTE,2307304024,Salgadinho,1,0,155,542,3.5,2.89,1276.35,4590593.13,1364.38,4788451.53,698.7,2287795.93,1095.69,3155516.43,NA
230730405000175,2,Região Nordeste,23,Ceará,2307,Sul Cearense,23032,Cariri,06,RM Cariri,2307304,JUAZEIRO DO NORTE,230730405,JUAZEIRO DO NORTE,23073040500,JUAZEIRO DO NORTE,2307304002,Juvêncio Santana,1,0,183,670,3.66,2.49,437.83,428747.3,656.75,499932.7,367.88,320615.63,628.31,384120.12,NA
230730405000176,2,Região Nordeste,23,Ceará,2307,Sul Cearense,23032,Cariri,06,RM Cariri,2307304,JUAZEIRO DO NORTE,230730405,JUAZEIRO DO NORTE,23073040500,JUAZEIRO DO NORTE,2307304002,Juvêncio Santana,1,0,245,939,3.83,2.57,497.14,347614.89,665.57,353315.85,327.84,229032.72,595.72,256660.55,NA
230730405000177,2,Região Nordeste,23,Ceará,2307,Sul Cearense,23032,Cariri,06,RM Cariri,2307304,JUAZEIRO DO NORTE,230730405,JUAZEIRO DO NORTE,23073040500,JUAZEIRO DO NORTE,2307304002,Juvêncio Santana,1,0,232,852,3.67,2.71,646.97,440590.49,721.62,437544,366.85,301630.6,604.12,353500.05,NA
230730405000178,2,Região Nordeste,23,Ceará,2307,Sul Cearense,23032,Cariri,06,RM Cariri,2307304,JUAZEIRO DO NORTE,230730405,JUAZEIRO DO NORTE,23073040500,JUAZEIRO DO NORTE,2307304002,Juvêncio Santana,1,0,300,1052,3.51,3.12,888.66,3964979.03,922.49,4085108.11,481.8,1532125.31,755.59,2197034.47,NA
230730405000179,2,Região Nordeste,23,Ceará,2307,Sul Cearense,23032,Cariri,06,RM Cariri,2307304,JUAZEIRO DO NORTE,230730405,JUAZEIRO DO NORTE,23073040500,JUAZEIRO DO NORTE,2307304004,Carité,1,0,263,938,3.57,3.22,491.16,245316.49,540.48,243285.37,276.56,153542.53,433.43,172681.86,NA
230730405000180,2,Região Nordeste,23,Ceará,2307,Sul Cearense,23032,Cariri,06,RM Cariri,2307304,JUAZEIRO DO NORTE,230730405,JUAZEIRO DO NORTE,23073040500,JUAZEIRO DO NORTE,2307304007,Aeroporto,1,0,170,734,4.32,3.73,2829.79,18162193.25,2915.55,18464382.27,1114.85,8329147.81,2125.19,13747211.74,NA
230730405000181,2,Região Nordeste,23,Ceará,2307,Sul Cearense,23032,Cariri,06,RM Cariri,2307304,JUAZEIRO DO NORTE,230730405,JUAZEIRO DO NORTE,23073040500,JUAZEIRO DO NORTE,2307304011,Leandro Bezerra de Menezes,1,0,175,603,3.45,2.37,465.31,296744.71,542.87,304150.94,324.55,192200.72,499.86,208443.1,NA
230730405000182,2,Região Nordeste,23,Ceará,2307,Sul Cearense,23032,Cariri,06,RM Cariri,2307304,JUAZEIRO DO NORTE,230730405,JUAZEIRO DO NORTE,23073040500,JUAZEIRO DO NORTE,2307304011,Leandro Bezerra de Menezes,1,0,280,1108,3.96,3.12,910.93,1243413.69,969.81,1266771.57,460.17,716566.29,840.74,989770.04,NA
230730405000183,2,Região Nordeste,23,Ceará,2307,Sul Cearense,23032,Cariri,06,RM Cariri,2307304,JUAZEIRO DO NORTE,230730405,JUAZEIRO DO NORTE,23073040500,JUAZEIRO DO NORTE,2307304011,Leandro Bezerra de Menezes,1,0,271,1058,3.9,3.11,732.39,343516.19,784.5,327013.11,389.99,278520.79,671.86,290469.39,NA
230730405000184,2,Região Nordeste,23,Ceará,2307,Sul Cearense,23032,Cariri,06,RM Cariri,2307304,JUAZEIRO DO NORTE,230730405,JUAZEIRO DO NORTE,23073040500,JUAZEIRO DO NORTE,2307304011,Leandro Bezerra de Menezes,1,0,98,351,3.58,2.25,830.01,595038.71,874.63,587923.67,481.74,450986.9,766.86,499503.68,NA
230730405000185,2,Região Nordeste,23,Ceará,2307,Sul Cearense,23032,Cariri,06,RM Cariri,2307304,JUAZEIRO DO NORTE,230730405,JUAZEIRO DO NORTE,23073040500,JUAZEIRO DO NORTE,2307304011,Leandro Bezerra de Menezes,1,0,6,25,4.17,2.57,605,62830,605,62830,257.81,89978.76,451.17,68430.88,NA
230730405000186,2,Região Nordeste,23,Ceará,2307,Sul Cearense,23032,Cariri,06,RM Cariri,2307304,JUAZEIRO DO NORTE,230730405,JUAZEIRO DO NORTE,23073040500,JUAZEIRO DO NORTE,2307304033,Campo Alegre,1,0,166,634,3.82,3.82,388.49,94958.4,457.38,80185.29,301.9,146004.34,481.87,146320.95,NA
230730405000187,2,Região Nordeste,23,Ceará,2307,Sul Cearense,23032,Cariri,06,RM Cariri,2307304,JUAZEIRO DO NORTE,230730405,JUAZEIRO DO NORTE,23073040500,JUAZEIRO DO NORTE,2307304032,Tiradentes,1,0,172,646,3.76,3.12,696.88,837136.49,844.11,890093.5,412.02,508789.43,711.67,666075.24,NA
230730405000188,2,Região Nordeste,23,Ceará,2307,Sul Cearense,23032,Cariri,06,RM Cariri,2307304,JUAZEIRO DO NORTE,230730405,JUAZEIRO DO NORTE,23073040500,JUAZEIRO DO NORTE,2307304032,Tiradentes,1,0,266,1016,3.82,3.22,793.7,527723.46,847.88,517767.64,399.38,337544.72,670.36,385008.21,NA
230730405000189,2,Região Nordeste,23,Ceará,2307,Sul Cearense,23032,Cariri,06,RM Cariri,2307304,JUAZEIRO DO NORTE,230730405,JUAZEIRO DO NORTE,23073040500,JUAZEIRO DO NORTE,2307304032,Tiradentes,1,0,210,734,3.5,2.55,803.18,853919.48,851.85,864258.42,502.06,714116.88,784.55,894736.8,NA
230730405000190,2,Região Nordeste,23,Ceará,2307,Sul Cearense,23032,Cariri,06,RM Cariri,2307304,JUAZEIRO DO NORTE,230730405,JUAZEIRO DO NORTE,23073040500,JUAZEIRO DO NORTE,2307304032,Tiradentes,1,0,255,944,3.7,2.5,887.89,949997.52,947.33,957316.15,500.16,615506.7,767.18,739500.04,NA
230730405000191,2,Região Nordeste,23,Ceará,2307,Sul Cearense,23032,Cariri,06,RM Cariri,2307304,JUAZEIRO DO NORTE,230730405,JUAZEIRO DO NORTE,23073040500,JUAZEIRO DO NORTE,2307304016,Pirajá,1,0,293,1043,3.56,2.82,847.58,961822.09,906.36,975296.66,422.19,485243.37,709.41,611848.02,NA
230730405000192,2,Região Nordeste,23,Ceará,2307,Sul Cearense,23032,Cariri,06,RM Cariri,2307304,JUAZEIRO DO NORTE,230730405,JUAZEIRO DO NORTE,23073040500,JUAZEIRO DO NORTE,2307304031,José Geraldo da Cruz,1,0,800,3064,3.83,3.19,788.7,985612.4,879.99,1019411.16,421.22,557370.53,710.45,734723.43,NA
230730405000193,2,Região Nordeste,23,Ceará,2307,Sul Cearense,23032,Cariri,06,RM Cariri,2307304,JUAZEIRO DO NORTE,230730405,JUAZEIRO DO NORTE,23073040500,JUAZEIRO DO NORTE,2307304025,Horto,1,1,342,1358,3.97,4.63,363.42,61196.61,436.1,41670.47,198.1,60625.62,382.45,46512.94,NA
230730405000194,2,Região Nordeste,23,Ceará,2307,Sul Cearense,23032,Cariri,06,RM Cariri,2307304,JUAZEIRO DO NORTE,230730405,JUAZEIRO DO NORTE,23073040500,JUAZEIRO DO NORTE,2307304025,Horto,1,1,164,673,4.1,5.96,316.96,101234.65,472.56,77181.99,149.79,62533.06,409,64743.65,NA
230730405000195,2,Região Nordeste,23,Ceará,2307,Sul Cearense,23032,Cariri,06,RM Cariri,2307304,JUAZEIRO DO NORTE,230730405,JUAZEIRO DO NORTE,23073040500,JUAZEIRO DO NORTE,2307304025,Horto,1,1,118,463,3.92,4.62,527.21,201127.48,592.49,187222.73,284.4,135297.38,528.37,122390.21,NA
230730405000196,2,Região Nordeste,23,Ceará,2307,Sul Cearense,23032,Cariri,06,RM Cariri,2307304,JUAZEIRO DO NORTE,230730405,JUAZEIRO DO NORTE,23073040500,JUAZEIRO DO NORTE,2307304025,Horto,1,1,505,1807,3.58,3.78,404.26,120325.27,465.04,110128.13,253.03,102281.65,419.4,99753.1,NA
230730405000197,2,Região Nordeste,23,Ceará,2307,Sul Cearense,23032,Cariri,06,RM Cariri,2307304,JUAZEIRO DO NORTE,230730405,JUAZEIRO DO NORTE,23073040500,JUAZEIRO DO NORTE,2307304025,Horto,1,0,177,692,3.91,4.75,271.51,183219.48,500.6,223547.57,167.75,95295.56,440.44,130262.3,NA
230730405000198,2,Região Nordeste,23,Ceará,2307,Sul Cearense,23032,Cariri,06,RM Cariri,2307304,JUAZEIRO DO NORTE,230730405,JUAZEIRO DO NORTE,23073040500,JUAZEIRO DO NORTE,2307304026,Três-Marias,1,0,221,842,3.81,3.94,434.77,217536.92,471,218605.19,283.75,358281.68,455.88,497485.87,NA
230730405000199,2,Região Nordeste,23,Ceará,2307,Sul Cearense,23032,Cariri,06,RM Cariri,2307304,JUAZEIRO DO NORTE,230730405,JUAZEIRO DO NORTE,23073040500,JUAZEIRO DO NORTE,2307304006,Pedrinhas,1,0,402,1431,3.56,3.13,435.24,268505.93,519.19,276734.55,276,259911.31,486.75,355946.37,NA
230730405000200,2,Região Nordeste,23,Ceará,2307,Sul Cearense,23032,Cariri,06,RM Cariri,2307304,JUAZEIRO DO NORTE,230730405,JUAZEIRO DO NORTE,23073040500,JUAZEIRO DO NORTE,2307304006,Pedrinhas,1,0,270,989,3.66,3.93,346.1,47460.32,419.05,26802.71,194.36,53145.02,366.14,37181.49,NA
230730405000201,2,Região Nordeste,23,Ceará,2307,Sul Cearense,23032,Cariri,06,RM Cariri,2307304,JUAZEIRO DO NORTE,230730405,JUAZEIRO DO NORTE,23073040500,JUAZEIRO DO NORTE,2307304006,Pedrinhas,1,0,373,1284,3.44,2.23,580.73,252771.56,611.9,247250.67,327.8,182719.86,502.88,192281.52,NA
230730405000202,2,Região Nordeste,23,Ceará,2307,Sul Cearense,23032,Cariri,06,RM Cariri,2307304,JUAZEIRO DO NORTE,230730405,JUAZEIRO DO NORTE,23073040500,JUAZEIRO DO NORTE,2307304006,Pedrinhas,1,0,298,1058,3.55,3.1,453.15,122710.64,517.39,106807.9,260.61,97365.14,445.31,84097.07,NA
230730405000203,2,Região Nordeste,23,Ceará,2307,Sul Cearense,23032,Cariri,06,RM Cariri,2307304,JUAZEIRO DO NORTE,230730405,JUAZEIRO DO NORTE,23073040500,JUAZEIRO DO NORTE,2307304006,Pedrinhas,1,0,45,166,3.69,1.9,640.07,524255.56,685.79,530497.54,379.86,283888.27,599.54,316753.42,NA
230730405000204,2,Região Nordeste,23,Ceará,2307,Sul Cearense,23032,Cariri,06,RM Cariri,2307304,JUAZEIRO DO NORTE,230730405,JUAZEIRO DO NORTE,23073040500,JUAZEIRO DO NORTE,2307304006,Pedrinhas,1,0,160,587,3.67,3.04,469.85,135760.29,536.97,118992.56,284.75,124253.44,497.8,111114.87,NA
230730405000205,2,Região Nordeste,23,Ceará,2307,Sul Cearense,23032,Cariri,06,RM Cariri,2307304,JUAZEIRO DO NORTE,230730405,JUAZEIRO DO NORTE,23073040500,JUAZEIRO DO NORTE,2307304006,Pedrinhas,1,0,54,200,3.7,2.74,442.13,90267.17,459.13,85846.39,229.99,84244.78,385.88,81157.39,NA
230730405000206,2,Região Nordeste,23,Ceará,2307,Sul Cearense,23032,Cariri,06,RM Cariri,2307304,JUAZEIRO DO NORTE,230730405,JUAZEIRO DO NORTE,23073040500,JUAZEIRO DO NORTE,2307304008,Brejo Seco,1,0,209,864,4.13,4.9,699.53,1161057.84,777.66,1230353.43,362.16,650145.05,631.96,964782.22,NA
230730405000207,2,Região Nordeste,23,Ceará,2307,Sul Cearense,23032,Cariri,06,RM Cariri,2307304,JUAZEIRO DO NORTE,230730405,JUAZEIRO DO NORTE,23073040500,JUAZEIRO DO NORTE,2307304009,Betolândia,1,0,512,1989,3.88,3.68,921.88,1510694.53,965.24,1539956.23,523.02,870400.17,789.43,1103666.99,NA
230730405000208,2,Região Nordeste,23,Ceará,2307,Sul Cearense,23032,Cariri,06,RM Cariri,2307304,JUAZEIRO DO NORTE,230730405,JUAZEIRO DO NORTE,23073040500,JUAZEIRO DO NORTE,2307304027,Planalto,1,0,56,170,3.04,2.54,7316.61,41268779.19,7587.59,40731169.57,3494.89,29900693.74,5298.71,35839267.88,NA
230730405000209,2,Região Nordeste,23,Ceará,2307,Sul Cearense,23032,Cariri,06,RM Cariri,2307304,JUAZEIRO DO NORTE,230730405,JUAZEIRO DO NORTE,23073040500,JUAZEIRO DO NORTE,2307304000,JUAZEIRO DO NORTE (demais setores),8,0,218,816,3.74,3.49,384.8,104568.65,493.45,80338.91,219.56,101939.04,406.12,112820.93,NA
230730405000210,2,Região Nordeste,23,Ceará,2307,Sul Cearense,23032,Cariri,06,RM Cariri,2307304,JUAZEIRO DO NORTE,230730405,JUAZEIRO DO NORTE,23073040500,JUAZEIRO DO NORTE,2307304000,JUAZEIRO DO NORTE (demais setores),8,0,175,712,4.07,5.1,514.14,2242761.61,565.87,2440414.74,304.03,791551.15,536.26,1273042.36,NA
230730405000211,2,Região Nordeste,23,Ceará,2307,Sul Cearense,23032,Cariri,06,RM Cariri,2307304,JUAZEIRO DO NORTE,230730405,JUAZEIRO DO NORTE,23073040500,JUAZEIRO DO NORTE,2307304000,JUAZEIRO DO NORTE (demais setores),8,0,83,305,3.67,4.34,674.7,7435626.73,918.03,9934911.47,372.8,2705610.5,745.6,5152839.15,NA
230730405000212,2,Região Nordeste,23,Ceará,2307,Sul Cearense,23032,Cariri,06,RM Cariri,2307304,JUAZEIRO DO NORTE,230730405,JUAZEIRO DO NORTE,23073040500,JUAZEIRO DO NORTE,2307304000,JUAZEIRO DO NORTE (demais setores),8,0,211,776,3.68,2.85,381.03,89401.01,451.67,73982.82,232.84,94645.69,420.76,91954.75,NA
230730405000213,2,Região Nordeste,23,Ceará,2307,Sul Cearense,23032,Cariri,06,RM Cariri,2307304,JUAZEIRO DO NORTE,230730405,JUAZEIRO DO NORTE,23073040500,JUAZEIRO DO NORTE,2307304033,Campo Alegre,1,0,259,1046,4.04,4.34,417.8,148749.34,470.48,142693.56,154.71,82904.24,387.98,117483.5,NA
230730405000214,2,Região Nordeste,23,Ceará,2307,Sul Cearense,23032,Cariri,06,RM Cariri,2307304,JUAZEIRO DO NORTE,230730405,JUAZEIRO DO NORTE,23073040500,JUAZEIRO DO NORTE,2307304000,JUAZEIRO DO NORTE (demais setores),8,0,16,63,3.94,5.26,360.31,57694.9,443.46,32172.44,211.84,61216.64,416.38,34226.6,NA
230730405000215,2,Região Nordeste,23,Ceará,2307,Sul Cearense,23032,Cariri,06,RM Cariri,2307304,JUAZEIRO DO NORTE,230730405,JUAZEIRO DO NORTE,23073040500,JUAZEIRO DO NORTE,2307304000,JUAZEIRO DO NORTE (demais setores),8,0,300,1159,3.86,3.97,524.05,588440.1,557.5,607419.28,288.85,296504,452.67,390667.58,NA
230730405000216,2,Região Nordeste,23,Ceará,2307,Sul Cearense,23032,Cariri,06,RM Cariri,2307304,JUAZEIRO DO NORTE,230730405,JUAZEIRO DO NORTE,23073040500,JUAZEIRO DO NORTE,2307304000,JUAZEIRO DO NORTE (demais setores),5,0,78,279,3.58,5.08,347.5,57934.31,410.68,42283.05,214.51,61899.92,377.47,47300.34,NA
230730405000217,2,Região Nordeste,23,Ceará,2307,Sul Cearense,23032,Cariri,06,RM Cariri,2307304,JUAZEIRO DO NORTE,230730405,JUAZEIRO DO NORTE,23073040500,JUAZEIRO DO NORTE,2307304014,Franciscanos,1,0,88,304,3.45,3.72,973.45,1247738.25,1032.1,1262557.72,581.77,994278.75,997.32,1291887.56,NA
230730405000218,2,Região Nordeste,23,Ceará,2307,Sul Cearense,23032,Cariri,06,RM Cariri,2307304,JUAZEIRO DO NORTE,230730405,JUAZEIRO DO NORTE,23073040500,JUAZEIRO DO NORTE,2307304022,Salesianos,1,0,116,389,3.35,2.89,693.6,396892.76,744.98,387933.59,428.41,285048.79,660.23,286245.35,NA
230730405000219,2,Região Nordeste,23,Ceará,2307,Sul Cearense,23032,Cariri,06,RM Cariri,2307304,JUAZEIRO DO NORTE,230730405,JUAZEIRO DO NORTE,23073040500,JUAZEIRO DO NORTE,2307304036,Santo Antonio,1,0,204,752,3.69,2.67,2034.79,4920551.49,2150.77,4951728.69,1005.84,2812812.66,1555.12,3496230.78,NA
230730405000220,2,Região Nordeste,23,Ceará,2307,Sul Cearense,23032,Cariri,06,RM Cariri,2307304,JUAZEIRO DO NORTE,230730405,JUAZEIRO DO NORTE,23073040500,JUAZEIRO DO NORTE,2307304036,Santo Antonio,1,0,223,794,3.56,2.02,981.87,714668.81,1068.09,685192.99,516.71,516681.54,898.39,555543.41,NA
230730405000221,2,Região Nordeste,23,Ceará,2307,Sul Cearense,23032,Cariri,06,RM Cariri,2307304,JUAZEIRO DO NORTE,230730405,JUAZEIRO DO NORTE,23073040500,JUAZEIRO DO NORTE,2307304036,Santo Antonio,1,0,253,886,3.5,2.42,814.68,1820080.05,892.27,1924643.17,417.85,755341.22,716.86,1082240.08,NA
230730405000222,2,Região Nordeste,23,Ceará,2307,Sul Cearense,23032,Cariri,06,RM Cariri,2307304,JUAZEIRO DO NORTE,230730405,JUAZEIRO DO NORTE,23073040500,JUAZEIRO DO NORTE,2307304036,Santo Antonio,1,0,251,887,3.53,2.17,778.84,936948.82,811.16,949664.64,445.35,488257.34,666.68,583543.91,NA
230730405000223,2,Região Nordeste,23,Ceará,2307,Sul Cearense,23032,Cariri,06,RM Cariri,2307304,JUAZEIRO DO NORTE,230730405,JUAZEIRO DO NORTE,23073040500,JUAZEIRO DO NORTE,2307304022,Salesianos,1,0,232,828,3.57,2.86,709.58,419015.28,769.26,408296.79,391.75,261663.9,613.45,273771.55,NA
230730405000224,2,Região Nordeste,23,Ceará,2307,Sul Cearense,23032,Cariri,06,RM Cariri,2307304,JUAZEIRO DO NORTE,230730405,JUAZEIRO DO NORTE,23073040500,JUAZEIRO DO NORTE,2307304002,Juvêncio Santana,1,0,1,1,1,0,880,0,880,0,880,0,880,0,NA
230730405000225,2,Região Nordeste,23,Ceará,2307,Sul Cearense,23032,Cariri,06,RM Cariri,2307304,JUAZEIRO DO NORTE,230730405,JUAZEIRO DO NORTE,23073040500,JUAZEIRO DO NORTE,2307304011,Leandro Bezerra de Menezes,1,0,30,94,3.13,1.09,1068,473582.07,1186.67,381992.31,803.08,670006.6,1121.28,576930.32,NA
230730405000226,2,Região Nordeste,23,Ceará,2307,Sul Cearense,23032,Cariri,06,RM Cariri,2307304,JUAZEIRO DO NORTE,230730405,JUAZEIRO DO NORTE,23073040500,JUAZEIRO DO NORTE,2307304014,Franciscanos,1,0,39,140,3.59,4.2,538.08,181478.44,655.78,142779.21,365.87,167532.83,576.25,142319.3,NA
230730405000227,2,Região Nordeste,23,Ceará,2307,Sul Cearense,23032,Cariri,06,RM Cariri,2307304,JUAZEIRO DO NORTE,230730405,JUAZEIRO DO NORTE,23073040500,JUAZEIRO DO NORTE,2307304014,Franciscanos,1,0,126,478,3.79,3.46,686.02,372904.81,758.24,357266.18,339.71,239072.93,641.33,257990.43,NA
230730405000228,2,Região Nordeste,23,Ceará,2307,Sul Cearense,23032,Cariri,06,RM Cariri,2307304,JUAZEIRO DO NORTE,230730405,JUAZEIRO DO NORTE,23073040500,JUAZEIRO DO NORTE,2307304019,Triângulo,1,0,247,909,3.68,3.29,590.31,540227.06,729.03,566177.45,401.35,552279.95,671.66,743123.99,NA
230730405000229,2,Região Nordeste,23,Ceará,2307,Sul Cearense,23032,Cariri,06,RM Cariri,2307304,JUAZEIRO DO NORTE,230730405,JUAZEIRO DO NORTE,23073040500,JUAZEIRO DO NORTE,2307304019,Triângulo,1,0,207,715,3.45,3.77,1326.27,6335204.24,1476.01,6832124.29,652.66,2968301.71,1165.75,4708930.47,NA
230730405000230,2,Região Nordeste,23,Ceará,2307,Sul Cearense,23032,Cariri,06,RM Cariri,2307304,JUAZEIRO DO NORTE,230730405,JUAZEIRO DO NORTE,23073040500,JUAZEIRO DO NORTE,2307304019,Triângulo,1,0,81,316,3.9,2.49,500.89,112697.95,540.96,99865.82,293.48,98706.97,482.7,70828.85,NA
230730405000231,2,Região Nordeste,23,Ceará,2307,Sul Cearense,23032,Cariri,06,RM Cariri,2307304,JUAZEIRO DO NORTE,230730405,JUAZEIRO DO NORTE,23073040500,JUAZEIRO DO NORTE,2307304019,Triângulo,1,0,197,709,3.6,2.85,465.6,124055.61,512.42,112473.79,265.37,100135.97,431.98,91006.28,NA
